0﻿	0	0	0	0	0	0	0	0	0	0	0	0
56768355	Vylon Alpha	9	Light	Machine	Monster|Effect|Synchro	0	0	2200	1100	1%20%22Vylon%22%20Tuner%20%2B%201%20or%20more%20non-Tuner%20monsters%0AWhen%20this%20card%20is%20Synchro%20Summoned%3A%20Target%201%20Equip%20Spell%20Card%20in%20your%20Graveyard%3B%20equip%20it%20to%20this%20card.%20While%20this%20card%20is%20equipped%20with%20an%20Equip%20Card%2C%20this%20card%20cannot%20be%20destroyed%20by%20the%20effects%20of%20Spell%2FTrap%20Cards%2C%20except%20Equip%20Cards.	0	48
700000017	Abyss Actor - Pretty Heroine	4	Dark	Fiend	Monster|Effect|Pendulum	2	2	1500	1000	Pendulum%20Scale%20%3D%202%0D%0A%5B%20Pendulum%20Effect%20%5D%0D%0AOnce%20per%20turn%2C%20during%20your%20opponent%27s%20Battle%20Phase%3A%20You%20can%20target%201%20monster%20your%20opponent%20controls%20that%20destroyed%20by%20battle%201%20%22Abyss%20Actor%22%20monster%20under%20your%20control%3B%20that%20target%20loses%20ATK%20equal%20to%20the%20battle%20damage%20you%20took%20from%20that%20battle%20%28this%20is%20a%20Quick%20Effect%29.%0D%0A----------------------------------------%0D%0A%5B%20Monster%20Effect%20%5D%0D%0AOnce%20per%20turn%2C%20during%20either%20player%27s%20Battle%20Phase%3A%20You%20can%20target%201%20monster%20your%20opponent%20controls%3B%20that%20target%20loses%20original%20ATK%﻿20e﻿qual%20the%20total%20battle%20damage%20inflicted%20during%20this%20Battle%20Phase.	0	5393
56747793	United We Stand	0	???	???	Spell|Equip	0	0	0	0	The%20equipped%20monster%20gains%20800%20ATK%20and%20DEF%20for%20each%20face-up%20monster%20you%20control.	0	0
56746202	Scrap Chimera	4	Earth	Beast	Monster|Effect	0	0	1700	500	This%20card%20cannot%20be%20used%20as%20a%20Synchro%20Material%20Monster%2C%20except%20for%20the%20Synchro%20Summon%20of%20a%20%22Scrap%22%20monster%20and%20all%20the%20other%20Synchro%20Material%20Monsters%20must%20also%20be%20%22Scrap%22%20monsters.%20When%20this%20card%20is%20Normal%20Summoned%2C%20you%20can%20select%201%20%22Scrap%22%20Tuner%20monster%20in%20your%20Graveyard%20and%20Special%20Summon%20it.	0	36
56681873	Terratiger, the Empowered Warrior	4	Earth	Warrior	Monster|Effect	0	0	1800	1200	When%20this%20card%20is%20Normal%20Summoned%3A%20You%20can%20Special%20Summon%201%20Level%204%20or%20lower%20Normal%20Monster%20from%20your%20hand%20in%20Defense%20Position.	0	202
61505339	The Creator	8	Light	Thunder	Monster|Effect	0	0	2300	3000	This%20card%20cannot%20be%20Special%20Summoned%20from%20the%20Graveyard.%20Once%20per%20turn%2C%20you%20can%20select%201%20monster%20in%20your%20Graveyard%2C%20then%20send%201%20card%20from%20your%20hand%20to%20the%20Graveyard%20and%20Special%20Summon%20that%20monster.	0	0
56655675	Ritual Beast Ulti-Gaiapelio	10	Light	Psychic	Monster|Effect|Fusion	0	0	3200	2100	1%20%22Ritual%20Beast%20Ulti-%22%20monster%20%2B%201%20%22Ritual%20Beast%20Tamer%22%20monster%20%2B%201%20%22Spiritual%20Beast%22%20monster%0D%0AMust%20be%20Special%20Summoned%20%28from%20your%20Extra%20Deck%29%20by%20banishing%20the%20above%20cards%20you%20control%2C%20and%20cannot%20be%20Special%20Summoned%20by%20other%20ways.%20%28You%20do%20not%20use%20%22Polymerization%22.%29%20If%20Summoned%20this%20way%2C%20during%20either%20player%27s%20turn%2C%20when%20a%20Spell%20Card%2C%20Trap%20Card%2C%20or%20another%20monster%20effect%20is%20activated%3A%20You%20can%20banish%201%20%22Ritual%20Beast%22%20card%20from%20your%20hand%3B%20negate%20the%20activation%2C%20and%20if%20you%20do%2C%20destroy%20it.	0	16565
56647086	Invader of Darkness	8	Dark	Fiend	Monster|Effect	0	0	2900	2500	While%20this%20card%20is%20face-up%20on%20the%20field%2C%20your%20opponent%20cannot%20activate%20Quick-Play%20Spell%20Cards.	0	0
56638325	Stellarknight Delteros	4	Light	Warrior	Monster|Effect|Xyz	0	0	2500	2100	3%20Level%204%20monsters%0D%0AWhile%20this%20card%20has%20Xyz%20Material%2C%20your%20opponent%20cannot%20activate%20cards%20or%20effects%20when%20you%20Normal%20or%20Special%20Summon%20a%20monster%28s%29.%20Once%20per%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%2C%20then%20target%201%20card%20on%20the%20field%3B%20destroy%20it.%20If%20this%20card%20is%20sent%20from%20the%20field%20to%20the%20Graveyard%3A%20You%20can%20Special%20Summon%201%20%22tellarknight%22%20monster%20from%20your%20hand%20or%20Deck.	0	4252
70095154	Cyber Dragon	5	Light	Machine	Monster|Effect	0	0	2100	1600	If%20your%20opponent%20controls%20a%20monster%20and%20you%20control%20no%20monsters%2C%20you%20can%20Special%20Summon%20this%20card%20%28from%20your%20hand%29.	0	16978067
56619314	D/D/D Dragon King Pendragon	7	Dark	Fiend	Monster|Effect	0	0	2600	2400	You%20can%20Tribute%201%20Dragon-Type%20monster%20and%201%20Fiend-Type%20monster%20from%20your%20hand%20and%2For%20your%20side%20of%20the%20field%3B%20Special%20Summon%20this%20card%20from%20your%20hand.%20Once%20per%20turn%3A%20You%20can%20discard%201%20card%3B%20this%20card%20gains%20500%20ATK%20until%20the%20end%20of%20this%20turn%2C%20then%20you%20can%20destroy%201%20Spell%2FTrap%20Card%20on%20the%20field.	0	4271
56611470	Artifacts Unleashed	0	???	???	Spell|Quick-Play	0	0	0	0	Target%202%20%22Artifact%22%20monsters%20you%20control%3B%20immediately%20after%20this%20effect%20resolves%2C%20Xyz%20Summon%201%20Xyz%20Monster%20using%20those%202%20monsters%20only%2C%20but%20if%20you%20activated%20this%20card%2C%20monsters%20you%20control%20cannot%20attac﻿k%2﻿0for%20the%20rest%20of%20this%20turn%2C%20except%20%22Artifact%22%20monsters.%20If%20this%20card%20in%20its%20owner%27s%20possession%20is%20destroyed%20by%20an%20opponent%27s%20card%3A%20You%20can%20reveal%201%20Level%205%20LIGHT%20monster%20in%20your%20hand%3B%20draw%201%20card.	0	151
56606928	Eternal Drought	0	???	???	Spell	0	0	0	0	Destroy%20all%20face-up%20Fish-Type%20monsters%20on%20the%20field.	0	0
56597272	Cloudian - Sheep Cloud	1	Water	Fairy	Monster|Effect	0	0	0	0	When%20this%20card%20is%20destroyed%20by%20battle%20and%20sent%20to%20the%20Graveyard%2C%20Special%20Summon%202%20%22Cloudian%20Tokens%22%20%28Fairy-Type%2FWATER%2FLevel%201%2FATK%200%2FDEF%200%29%20in%20Defense%20Position.%20These%20tokens%20cannot%20be%20Tributed%20for%20a%20Tribute%20Summon%2C%20unless%20it%20is%20for%20a%20%22Cloudian%22%20monster.	0	24
56594520	Gaia Power	0	???	???	Spell|Field	0	0	0	0	All%20EARTH%20monsters%20gain%20500%20ATK%20and%20lose%20400%20DEF.	0	0
56585883	Harpie Harpist	4	Wind	Winged Beast	Monster|Effect	0	0	1700	600	This%20card%27s%20name%20becomes%20%22Harpie%20Lady%22%20while%20on%20the%20field%20or%20in%20the%20Graveyard.%20You%20can%20only%20use%20each%20of%20these%20effects%20of%20%22Harpie%20Harpist%22%20once%20per%20turn.%0D%0A%CF%20When%20this%20card%20is%20Normal%20Summoned%3A%20You%20can%20target%201%20other%20Winged%20Beast-Type%20monster%20you%20control%20and%201%20face-up%20monster%20your%20opponent%20controls%3B%20return%20them%20to%20the%20hand.%0D%0A%CF%20During%20the%20End%20Phase%2C%20if%20this%20card%20is%20in%20the%20Graveyard%20because%20it%20was%20sent%20there%20this%20turn%3A%20You%20can%20add%201%20Level%204%20Winged%20Beast-Type%20monster%20with%201500%20or%20less%20ATK%20from%20your%20Deck%20to%20your%20hand.%20	0	100
61854111	Legendary Sword	0	???	???	Spell|Equip	0	0	0	0	Increase%20the%20ATK%20and%20DEF%20of%20a%20Warrior-Type%20monster%20equipped%20with%20this%20card%20by%20300%20points.	0	0
56570271	Destiny HERO - Disk Commander	1	Dark	Warrior	Monster|Effect	0	0	300	300	When%20this%20card%20is%20Special%20Summoned%20from%20the%20Graveyard%3A%20Draw%202%20cards.	0	49160
56532632	Chivalry	0	???	???	Trap|Counter	0	0	0	0	Activate%20only%20during%20the%20Battle%20Phase%2C%20when%20the%20effect%20of%20an%20opponent%27s%20Effect%20Monster%20is%20activated.%20Negate%20the%20activation%20and%20destroy%20that%20card.	0	0
56524813	Raging Eria	4	Water	Spellcaster	Monster|Effect	0	0	800	1500	Once%20per%20turn%2C%20you%20can%20Tribute%201%20WATER%20monster%20you%20control%20%28except%20this%20card%29%20to%20Special%20Summon%201%20WATER%20monster%20from%20your%20hand.%20The%20monster%20Special%20Summoned%20by%20this%20effect%20is%20destroyed%20if%20%22Raging%20Eria%22%20is%20removed%20from%20your%20side%20of%20the%20field.	0	0
56433456	The Sanctuary in the Sky	0	???	???	Spell|Field	0	0	0	0	Battle%20Damage%20to%20the%20controller%20of%20a%20Fairy-Type%20monster%20from%20a%20battle%20involving%20that%20Fairy-Type%20monster%20becomes%200.	0	0
95956346	Shining Angel	4	Light	Fairy	Monster|Effect	0	0	1400	800	When%20this%20card%20is%20destroyed%20by%20battle%20and%20sent%20to%20the%20Graveyard%3A%20You%20can%20Special%20Summon%201%20LIGHT%20monster%20with%201500%20or%20less%20ATK%20from%20your%20Deck%2C%20in%20face-up%20Attack%20Position.	0	0
56421754	U.A. Mighty Slugger	5	Earth	Warrior	Monster|Effect	0	0	2300	700	You%20can%20Special%20Summon%20this%20card%20%28from%20your%20hand%29%20by%20returning%201%20%22U.A.%22%20monster%20you%20control%20to%20the%20hand%2C%20except%20%22U.A.%20Mighty%20Slugger%22.%20You%20can%20only%20Special%20Summon%20%22U.A.%20Mighty%20Slugger%22%20once%20per%20turn%20this%20way.%20If%20this%20card%20attacks%2C%20your%20opponent%20cannot%20activate%20cards%20or%20effects%20until%20the%20end%20of%20the%20Damage%20Step.	0	178
56410040	Junk Forward	3	Earth	Warrior	Monster|Effect	0	0	900	1500	If%20you%20control%20no%20monsters%2C%20you%20can%20Special%20Summon%20this%20card%20from%20your%20hand.	0	67
67196946	Star Blast	0	???	???	Spell	0	0	0	0	Pay%20an﻿y%20﻿number%20of%20Life%20Points%20in%20multiples%20of%20500.%20Reduce%20the%20Level%20of%201%20monster%20you%20control%20or%20that%20is%20in%20your%20hand%20by%201%20for%20each%20500%20Life%20Points%20you%20paid%2C%20until%20the%20End%20Phase.	0	0
56399890	The Fabled Catsith	1	Light	Beast	Monster|Effect|Tuner	0	0	800	600	When%20this%20card%20is%20discarded%20to%20the%20Graveyard%2C%20select%201%20face-up%20card%20on%20the%20field%2C%20and%20destroy%20it.	0	4149
86804246	Super Crashbug	4	Dark	Fiend	Monster|Effect	0	0	0	3000	Cannot%20be%20Normal%20Summoned%20or%20Set.%20Must%20first%20be%20Special%20Summoned%20%28from%20your%20hand%29%20in%20face-up%20Defense%20Position%2C%20by%20banishing%20%22Crashbug%20X%22%2C%20%22Crashbug%20Y%22%2C%20and%20%22Crashbug%20Z%22%20from%20your%20Graveyard.%20Switch%20the%20ATK%20and%20DEF%20of%20all%20face-up%20Attack%20Position%20monsters%20on%20the%20field.%20There%20can%20only%20be%201%20face-up%20%22Super%20Crashbug%22%20on%20the%20field.	0	0
56387350	Vampire Baby	3	Dark	Zombie	Monster|Effect	0	0	700	1000	At%20the%20end%20of%20the%20Battle%20Phase%2C%20if%20this%20card%20destroyed%20a%20monster%20by%20battle%20and%20sent%20it%20to%20the%20Graveyard%20this%20turn%3A%20You%20can%20Special%20Summon%20that%20monster%20to%20your%20side%20of%20the%20field.	0	142
56514812	Kunoichi	4	Wind	Warrior	Monster|Effect	0	0	1800	1000	When%20control%20of%20this%20face-up%20card%20changes%2C%20its%20new%20controller%20discards%201%20random%20card.	0	102
56350972	Saffira, Queen of Dragons	6	Light	Dragon	Monster|Effect|Ritual	0	0	2500	2400	You%20can%20Ritual%20Summon%20this%20card%20with%20%22Hymn%20of%20Light%22.%20During%20the%20End%20Phase%2C%20if%20this%20card%20was%20Ritual%20Summoned%20this%20turn%2C%20or%20if%20a%20LIGHT%20monster%20was%20sent%20from%20the%20hand%20or%20Deck%20to%20the%20Graveyard%20this%20turn%20while%20this%20card%20was%20face-up%20on%20the%20field%3A%20You%20can%20activate%201%20of%20these%20effects%3B%0D%0A%CF%20Draw%202%20cards%2C%20then%20discard%201%20card.%0D%0A%CF%20Discard%201%20random%20card%20from%20your%20opponent%27s%20hand.%0D%0A%CF%20Add%201%20LIGHT%20monster%20from%20your%20Graveyard%20to%20your%20hand.%0D%0AYou%20can%20only%20use%201%20%22Saffira%2C%20Queen%20of%20Dragons%22%20effect%20per%20turn%2C%20and%20only%20once%20that%20turn.	0	0
75392615	Mind Haxorz	0	???	???	Trap	0	0	0	0	Pay%20500%20Life%20Points.%20Look%20at%20your%20opponent%27s%20hand%20and%20all%20Set%20cards%20on%20their%20side%20of%20the%20field.	0	0
56321639	Spellbook Star Hall	0	???	???	Spell|Continuous	0	0	0	0	Each%20time%20a%20%22Spellbook%22%20Spell%20Card%20is%20activated%2C%20place%201%20Spell%20Counter%20on%20this%20card.%20All%20Spellcaster-Type%20monsters%20you%20control%20gain%20100%20ATK%20for%20each%20Spell%20Counter%20on%20this%20card.%20When%20this%20card%20with%20Spell%20Counter%28s%29%20is%20destroyed%20and%20sent%20to%20the%20Graveyard%3A%20You%20can%20add%201%20Spellcaster-Type%20monster%20from%20your%20Deck%20to%20your%20hand%2C%20whose%20Level%20is%20less%20than%20or%20equal%20to%20the%20number%20of%20Spell%20Counters%20that%20were%20on%20this%20card.	0	4206
56260110	Raimei	0	???	???	Spell	0	0	0	0	Decrease%20your%20opponent%27s%20Life%20Points%20by%20300%20points.	0	0
56252810	Assault Revival	0	???	???	Spell|Quick-Play	0	0	0	0	Banish%201%20%22Assault%20Mode%20Activate%22%20from%20your%20Graveyard.%20Destroy%20all%20monsters%20you%20control%20and%20Special%20Summon%201%20%22%2FAssault%20Mode%22%20monster%20from%20your%20Graveyard%2C%20ignoring%20its%20Summoning%20conditions.%20Its%20effect%28s%29%20is%20negated%2C%20and%20it%20cannot%20be%20Tributed.%20If%20it%20is%20removed%20from%20the%20field%2C%20remove%20it%20from%20play.	0	0
94886282	Charge of the Light Brigade	0	???	???	Spell	0	0	0	0	Send%20the%20top%203%20cards%20of%20your%20Deck%20to%20the%20Graveyard%3B%20add%201%20Level%204%20or%20lower%20%22Lightsworn%22%20monster%20from%20your%20Deck%20to%20your%20hand.	0	0
86555018	Stonehenge Methods	0	???	???	Trap	0	0	0	0	When%20a%20face-up%20%22Chronom﻿aly﻿%22%20monster%28s%29%20you%20control%20is%20destroyed%20by%20battle%20or%20by%20a%20card%20effect%20and%20sent%20to%20the%20Graveyard%3A%20Special%20Summon%201%20Level%204%20or%20lower%20%22Chronomaly%22%20monster%20from%20your%20Deck%20in%20face-up%20Defense%20Position.%20It%20cannot%20change%20its%20battle%20position.	0	0
68401546	Fairy's Gift	4	Light	Spellcaster	Monster|Normal	0	0	1400	1000	This%20flying%20monster%20is%20known%20for%20delivering%20happiness%20to%20all.	0	0
56209279	Infernity Necromancer	3	Dark	Fiend	Monster|Effect	0	0	0	2000	When%20this%20card%20is%20Normal%20Summoned%2C%20it%20is%20changed%20to%20Defense%20Position.%20If%20you%20have%20no%20cards%20in%20your%20hand%2C%20this%20card%20gains%20the%20following%20effect%3A%20Once%20per%20turn%2C%20you%20can%20select%201%20%22Infernity%22%20monster%20in%20your%20Graveyard%2C%20except%20%22Infernity%20Necromancer%22%2C%20and%20Special%20Summon%20it.	0	11
56174248	Prophecy Destroyer	6	Dark	Spellcaster	Monster|Effect	0	0	2500	1200	If%20this%20card%20is%20in%20your%20Graveyard%3A%20You%20can%20banish%203%20%22Spellbook%22%20Spell%20Cards%20from%20your%20Graveyard%3B%20Special%20Summon%20this%20card%20from%20your%20Graveyard.	0	110
82556059	Engine Token	1	Earth	Machine	Monster|Normal|Token	0	0	200	200	Special%20Summon%20with%20the%20effect%20of%20%22Fiendish%20Engine%20%A9%22.	0	0
56120475	Sakuretsu Armor	0	???	???	Trap	0	0	0	0	When%20an%20opponent%27s%20monster%20declares%20an%20attack%3A%20Target%20the%20attacking%20monster%3B%20destroy%20that%20target.	0	0
87609391	Raptor's Ultimate Mace	0	???	???	Spell|Equip	0	0	0	0	Equip%20only%20to%20a%20%22Raidraptor%22%20monster.%20It%20gains%201000%20ATK.%20When%20the%20equipped%20monster%20is%20targeted%20for%20an%20attack%20by%20a%20monster%20with%20a%20higher%20ATK%3A%20You%20can%20add%201%20%22Rank-Up-Magic%22%20Spell%20Card%20from%20your%20Deck%20to%20your%20hand%2C%20and%20if%20you%20do%2C%20make%20the%20battle%20damage%20you%20take%20from%20this%20battle%200.	0	0
66547759	Number 23: Lancelot, Ghost Knight of the Underworld	8	Dark	Zombie	Monster|Effect|Xyz	0	0	2000	1500	2%20Level%208%20monsters%0D%0AWhile%20this%20card%20has%20Xyz%20Material%2C%20it%20can%20attack%20your%20opponent%20directly.%20When%20this%20card%20inflicts%20battle%20damage%20to%20your%20opponent%3A%20You%20can%20target%201%20face-up%20monster%20your%20opponent%20controls%3B%20destroy%20that%20target.%20Once%20per%20turn%2C%20during%20either%20player%27s%20turn%2C%20when%20a%20Spell%2FTrap%20Card%20or%20another%20monster%20effect%20is%20activated%3A%20Detach%201%20Xyz%20Material%20from%20this%20card%3B%20negate%20the%20activation.	0	11010120
56111151	Kyoutou Waterfront	0	???	???	Spell|Field	0	0	0	0	Each%20time%20a%20card%28s%29%20is%20sent%20from%20the%20field%20to%20the%20Graveyard%2C%20place%201%20Kaiju%20Counter%20on%20this%20card%20for%20each%20sent%20card%20%28max.%205%29.%20Once%20per%20turn%2C%20while%20there%20are%203%20or%20more%20Kaiju%20Counters%20on%20this%20card%3A%20You%20can%20add%201%20%22Kaiju%22%20monster%20from%20your%20Deck%20to%20your%20hand.%20If%20this%20card%20would%20be%20destroyed%2C%20you%20can%20remove%201%20Kaiju%20Counter%20from%20this%20card%20instead.	0	0
94804055	Firewall	0	???	???	Trap|Continuous	0	0	0	0	When%20your%20opponent%20declares%20a%20direct%20attack%2C%20you%20can%20negate%20that%20monster%27s%20attack%20by%20removing%20from%20play%201%20Pyro-Type%20monster%20in%20your%20Graveyard.%20Pay%20500%20Life%20Points%20during%20each%20of%20your%20Standby%20Phases.%20If%20you%20do%20not%2C%20destroy%20this%20card.	0	0
56105047	Gogogo Ghost	4	Dark	Zombie	Monster|Effect	0	0	1900	0	If%20this%20card%20is%20Special%20Summoned%3A%20You%20can%20target%201%20%22Gogogo%20Golem%22%20in%20your%20Graveyard%3B%20Special%20Summon%20that%20target%20in%20face-up%20Defense%20Position%2C%20then%20change%20this%20card%20to%20Defense%20Position.%20You%20can%20only%20use%20the%20effect%20of%20%22Gogogo%20Ghost%22%20once%20per%20turn.	0	89
76066541	Dragon Dowser	4	Earth	Wyrm	Monster|Effect	0﻿	0	﻿1500	1500	When%20this%20card%20is%20destroyed%20by%20battle%20and%20sent%20to%20the%20Graveyard%20or%20when%20this%20card%20you%20control%20is%20destroyed%20by%20an%20opponent%27s%20card%20effect%20and%20sent%20to%20your%20Graveyard%3A%20You%20can%20Special%20Summon%201%20EARTH%20Pendulum%20Monster%20from%20your%20Deck%20in%20Defense%20Position%2C%20but%20destroy%20it%20during%20the%20End%20Phase.%20You%20can%20only%20use%20this%20effect%20of%20%22Dragon%20Dowser%22%20once%20per%20turn.	0	0
56094445	Ancient Gear Soldier	4	Earth	Machine	Monster|Effect	0	0	1300	1300	If%20this%20card%20attacks%2C%20your%20opponent%20cannot%20activate%20any%20Spell%20or%20Trap%20Cards%20until%20the%20end%20of%20the%20Damage%20Step.	0	7
70083592	Suture Rebirth	0	???	???	Spell	0	0	0	0	Target%201%20%22Fluffal%22%20or%20%22Frightfur%22%20monster%20in%20your%20Graveyard%3B%20Special%20Summon%20it%2C%20but%20its%20effects%20are%20negated.%20You%20can%20only%20activate%201%20%22Suture%20Rebirth%22%20per%20turn.	0	0
56058888	Royal Surrender	0	???	???	Trap|Counter	0	0	0	0	Activate%20only%20when%20your%20opponent%20activates%20a%20Continuous%20Trap%20Card.%20Negate%20the%20activation%20and%20the%20effect%20of%20the%20card%20and%20destroy%20it.	0	0
56052205	Unifrog	2	Water	Aqua	Monster|Effect	0	0	400	400	This%20card%20can%20attack%20your%20opponent%20directly.%20When%20this%20card%20successfully%20attacks%20directly%2C%20if%20you%20control%20a%20%22Frog%22%20monster%20other%20than%20%22Frog%20the%20Jam%22%20or%20%22Unifrog%22%2C%20you%20can%20destroy%201%20Spell%20or%20Trap%20your%20opponent%20controls.	0	18
100100033	Speed Spell - Swing of Memories	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Special%20Summon%201%20Normal%20Monster%20from%20your%20Graveyard.%20It%20is%20destroyed%20during%20the%20End%20Phase%20of%20this%20turn.	0	512
88123329	Spiritual Beast Rampengu	4	Wind	Beast	Monster|Effect	0	0	1600	400	Once%20per%20turn%3A%20You%20can%20banish%201%20%22Ritual%20Beast%22%20monster%20from%20your%20Extra%20Deck%20and%20send%201%20%22Ritual%20Beast%22%20monster%20with%20the%20same%20Type%20as%20that%20monster%20from%20your%20Deck%20to%20the%20Graveyard.%20You%20can%20only%20Special%20Summon%20%22Spiritual%20Beast%20Rampengu%28s%29%22%20once%20per%20turn.	0	8373
75253697	Number 72: Shogi Rook	6	Earth	Beast-Warrior	Monster|Effect|Xyz	0	0	2500	1200	2%20Level%206%20monsters%0D%0AOnce%20per%20turn%3A%20You%20can%20detach%202%20Xyz%20Materials%20from%20this%20card%2C%20then%20target%201%20Set%20Spell%2FTrap%20Card%20and%201%20face-up%20monster%20your%20opponent%20controls%3B%20destroy%20both%20those%20targets.%20All%20battle%20damage%20inflicted%20to%20your%20opponent%20is%20halved%20during%20the%20turn%20you%20activate%20this%20effect.	0	72
56051649	Spider Token	1	Earth	Insect	Monster|Normal|Token	0	0	100	100	Summoned%20with%20%22Spider%20Egg%22.	0	0
100100032	Speed Spell - Foolish Burial	0	???	???	Spell	0	0	0	0	Activate%20by%20removing%202%20of%20your%20Speed%20Counters.%20Select%201%20monster%20from%20your%20Deck%20and%20send%20it%20to%20the%20Graveyard.	0	512
56051648	Spider Egg	0	???	???	Trap	0	0	0	0	Activate%20only%20when%20your%20opponent%20declares%20a%20direct%20attack%2C%20while%20you%20have%203%20or%20more%20Insect-Type%20monsters%20in%20your%20Graveyard.%20Negate%20that%20attack.%20Special%20Summon%203%20%22Spider%20Tokens%22%20%28Insect-Type%2FEARTH%2FLevel%201%2FATK%20100%2FDEF%20100%29%20in%20Attack%20Position.	0	0
100100023	Speed Spell - Upstart Goblin	0	???	???	Spell	0	0	0	0	Activate%20only%20when%20you%20have%202%20or%20more%20Speed%20Counters.%20Draw%201%20card%20from%20your%20Deck.%20Increase%20your%20opponent%27s%20Life%20Points%20by%201000%20Life%20Points.	0	11338240
56043447	Viser Des	4	Dark	Fiend	Monster|Effect	0	0	500	1200	When%20this%20card%20is%20Normal%20Summoned%2C%20select%201%20monster%20your%20opponent%20controls.%20Destroy%20that%20monster%20during%20your%203rd%20Standby%20Phase%20after%20the%20Summon.%20This%20card%20cannot%20be%20dest﻿roy﻿ed%20by%20battle%20until%20this%20effect%20is%20resolved.	56043446	0
80304126	Magician's Valkyria	4	Light	Spellcaster	Monster|Effect	0	0	1600	1800	Your%20opponent%20cannot%20select%20another%20Spellcaster-Type%20monster%20you%20control%20as%20an%20attack%20target.	0	0
58685438	Bicorn Re'em	4	Dark	Beast	Monster|Effect	0	0	800	1600	If%20this%20card%20is%20sent%20to%20the%20Graveyard%20as%20a%20Synchro%20Material%20Monster%20for%20a%20Synchro%20Summon%2C%20send%20the%20top%202%20cards%20from%20your%20opponent%27s%20Deck%20to%20the%20Graveyard.	0	0
55998462	Metal Fish	5	Water	Machine	Monster|Normal	0	0	1600	1900	A%20metal%20fish%20with%20a%20razor-sharp%20caudal%20fin.	0	0
70630741	Rescue Warrior	4	Earth	Warrior	Monster|Effect	0	0	1600	1700	You%20take%20no%20Battle%20Damage%20from%20battles%20involving%20this%20card.%20If%20this%20card%20is%20destroyed%20by%20battle%2C%20select%201%20face-up%20monster%20your%20opponent%20controls%20that%20you%20own%2C%20and%20take%20control%20of%20it.	0	102
55991637	Dragon's Gunfire	0	???	???	Spell	0	0	0	0	Activate%20only%20if%20you%20control%20a%20face-up%20Dragon-Type%20monster.%20Activate%201%20of%20these%20effects%3A%0A%CF%20Inflict%20800%20damage%20to%20your%20opponent.%0A%CF%20Select%201%20face-up%20monster%20with%20800%20or%20less%20DEF%2C%20and%20destroy%20it.	0	0
100000630	Knight of Landstar	3	Earth	Warrior	Monster|Normal	0	0	1000	1200	.	0	0
55985014	Miracle Kids	0	???	???	Trap	0	0	0	0	Target%201%20monster%20your%20opponent%20controls%3B%20that%20target%20loses%20400%20ATK%20for%20each%20%22Hero%20Kid%22%20in%20your%20Graveyard%2C%20until%20the%20End%20Phase.	0	0
55982698	Ally of Justice Reverse Break	4	Dark	Machine	Monster|Effect	0	0	1200	1200	If%20there%20is%20a%20face-up%20LIGHT%20monster%20on%20the%20field%2C%20destroy%20this%20card.%20If%20this%20card%20attacks%20a%20face-down%20Defense%20Position%20monster%2C%20destroy%20the%20monster%20immediately%20with%20this%20card%27s%20effect%20without%20flipping%20it%20face-up%20or%20applying%20damage%20calculation.	0	1
70969517	Phantom Beast Rock-Lizard	7	Dark	Beast-Warrior	Monster|Effect	0	0	2200	2000	If%20you%20are%20Tributing%20a%20%22Phantom%20Beast%22%20monster%20or%20%22Gazelle%20the%20King%20of%20Mythical%20Beasts%22%2C%20this%20card%20can%20be%20Normal%20Summoned%20with%201%20Tribute.%20When%20this%20card%20destroys%20a%20monster%20by%20battle%2C%20inflict%20500%20damage%20to%20your%20opponent.%20When%20this%20card%20is%20destroyed%20and%20sent%20to%20the%20Graveyard%20by%20your%20opponent%27s%20card%20effect%2C%20inflict%202000%20damage%20to%20your%20opponent.	0	27
57043117	Giant Soldier of Steel	3	Earth	Rock	Monster|Effect|Xyz	0	0	1300	2000	2%20Level%203%20Rock-Type%20monsters%0AThis%20card%20is%20unaffected%20by%20other%20monsters%27%20effects.%20Once%20per%20turn%2C%20during%20either%20player%27s%20turn%3A%20You%20can%20detach%201%20Xyz%20Material%20from%20this%20card%3B%20it%20gains%201000%20DEF%20until%20the%20End%20Phase%2C%20and%20if%20it%20does%2C%20you%20take%20no%20effect%20damage%20from%20your%20opponent%27s%20card%20effects%20this%20turn.	0	0
55888045	Number C106: Giant Red Hand	5	Earth	Rock	Monster|Effect|Xyz	0	0	2600	2000	3%20Level%205%20monsters%0D%0AIf%20this%20card%20has%20a%20%22Number%22%20monster%20as%20an%20Xyz%20Material%2C%20it%20gains%20this%20effect.%0D%0A%CF%20Once%20per%20turn%2C%20during%20either%20player%27s%20turn%2C%20when%20a%20card%20or%20effect%20is%20activated%20on%20the%20field%3A%20Detach%201%20Xyz%20Material%20from%20this%20card%2C%20and%20if%20you%20do%2C%20negate%20the%20effects%20of%20all%20other%20face-up%20cards%20currently%20on%20the%20field%2C%20until%20the%20end%20of%20this%20turn.	0	4168
55875323	Electric Lizard	3	Earth	Thunder	Monster|Effect	0	0	850	800	A%20non%20Zombie-Type%20monster%20attacking%20%22Electric%20Lizard%22%20cannot%20attack%20on%20its%20following%20turn.	0	0
